order_id,date,category,region,amount,quantity,customer_type
ORD00001,2025-01-09,电子产品,西南,1369.44,1,老客户
ORD00002,2025-09-18,食品,华南,4267.83,3,新客户
ORD00003,2025-06-18,食品,华东,860.7,7,新客户
ORD00004,2025-10-13,电子产品,华北,1611.52,8,新客户
ORD00005,2025-01-03,图书,华东,674.94,1,老客户
ORD00006,2025-07-19,家居,华南,2373.0,1,老客户
ORD00007,2025-06-17,家居,华东,4115.3,9,VIP
ORD00008,2025-06-01,家居,西北,2200.21,9,VIP
ORD00009,2025-11-20,家居,西北,3358.93,6,VIP
ORD00010,2025-01-28,图书,华东,3642.85,2,老客户
ORD00011,2025-11-09,服装,华南,1717.73,7,新客户
ORD00012,2025-12-15,家居,西北,3904.76,1,新客户
ORD00013,2025-10-03,图书,华南,113.5,6,新客户
ORD00014,2025-07-18,运动户外,华北,3212.06,8,VIP
ORD00015,2025-12-08,运动户外,西南,4904.34,3,VIP
ORD00016,2025-08-13,家居,华北,100.25,8,新客户
ORD00017,2025-01-09,食品,华南,4775.63,7,新客户
ORD00018,2025-02-20,电子产品,西北,1807.55,2,新客户
ORD00019,2025-07-01,运动户外,西南,413.75,7,新客户
ORD00020,2025-06-09,家居,华北,3766.53,6,老客户
ORD00021,2025-06-01,图书,华东,4425.21,7,新客户
ORD00022,2025-12-28,图书,华东,1891.94,4,VIP
ORD00023,2025-02-27,图书,华北,3802.41,7,VIP
ORD00024,2025-05-05,图书,华南,3891.86,7,老客户
ORD00025,2025-03-18,食品,西北,641.85,3,VIP
ORD00026,2025-07-14,电子产品,华东,2300.97,1,老客户
ORD00027,2025-08-28,图书,西南,1553.84,1,新客户
ORD00028,2025-09-11,运动户外,西北,2805.06,6,VIP
ORD00029,2025-02-18,图书,华南,1163.28,10,老客户
ORD00030,2025-02-09,运动户外,华东,1056.2,6,老客户
ORD00031,2025-07-02,运动户外,华北,4782.83,9,新客户
ORD00032,2025-01-07,食品,西北,1193.09,10,老客户
ORD00033,2025-02-11,运动户外,西北,710.66,9,新客户
ORD00034,2025-08-16,图书,西南,3895.92,5,VIP
ORD00035,2025-10-28,家居,华南,2009.28,4,VIP
ORD00036,2025-03-20,图书,华北,4496.43,10,VIP
ORD00037,2025-08-11,图书,西北,655.47,1,老客户
ORD00038,2025-08-12,图书,西南,1611.76,4,老客户
ORD00039,2025-06-26,服装,华东,1942.75,1,老客户
ORD00040,2025-07-17,食品,华东,4288.84,7,老客户
ORD00041,2025-02-10,电子产品,华南,2539.01,10,老客户
ORD00042,2025-01-13,电子产品,西北,1972.67,2,老客户
ORD00043,2025-10-25,图书,华南,1251.23,8,老客户
ORD00044,2025-08-19,运动户外,华南,1279.65,8,VIP
ORD00045,2025-10-09,食品,华北,951.92,1,老客户
ORD00046,2025-11-16,图书,华东,2412.74,1,老客户
ORD00047,2025-09-05,食品,华南,4463.09,4,VIP
ORD00048,2025-01-15,运动户外,西北,3882.77,5,VIP
ORD00049,2025-10-01,食品,西南,1176.51,2,老客户
ORD00050,2025-05-06,家居,华南,2153.63,10,新客户
ORD00051,2025-08-22,服装,华东,280.77,9,新客户
ORD00052,2025-12-17,服装,华南,2524.2,8,新客户
ORD00053,2025-05-17,电子产品,华北,2241.43,9,VIP
ORD00054,2025-05-26,服装,西北,4707.41,2,VIP
ORD00055,2025-07-14,家居,华北,347.75,7,VIP
ORD00056,2025-07-17,食品,华东,2491.43,4,新客户
ORD00057,2025-04-02,服装,华东,413.53,1,新客户
ORD00058,2025-07-21,食品,西北,198.25,4,VIP
ORD00059,2025-07-23,食品,华东,1555.71,5,VIP
ORD00060,2025-11-27,食品,华东,2601.7,6,新客户
ORD00061,2025-08-08,家居,华东,2577.24,7,老客户
ORD00062,2025-09-07,家居,华北,4919.17,8,新客户
ORD00063,2025-05-05,家居,华北,673.6,8,老客户
ORD00064,2025-09-20,电子产品,西南,2628.32,5,老客户
ORD00065,2025-04-13,电子产品,华北,2567.17,2,VIP
ORD00066,2025-11-11,图书,华北,3913.53,4,老客户
ORD00067,2025-03-14,服装,西南,745.83,1,新客户
ORD00068,2025-02-11,电子产品,华北,774.73,8,老客户
ORD00069,2025-04-22,家居,华北,329.03,2,老客户
ORD00070,2025-12-03,服装,华北,1826.72,4,新客户
ORD00071,2025-04-26,家居,华南,3374.35,2,VIP
ORD00072,2025-01-10,食品,西南,1760.5,4,新客户
ORD00073,2025-01-18,电子产品,华北,4627.65,5,新客户
ORD00074,2025-03-18,电子产品,西北,4478.57,9,老客户
ORD00075,2025-07-18,食品,华南,3149.14,7,新客户
ORD00076,2025-10-10,食品,华南,3466.65,1,老客户
ORD00077,2025-09-25,电子产品,华南,445.43,3,VIP
ORD00078,2025-06-15,电子产品,西北,4784.98,9,新客户
ORD00079,2025-07-21,图书,华北,998.82,6,老客户
ORD00080,2025-08-10,图书,西北,4916.33,3,老客户
